Name,Cost,Type,Text,Recoil,Action,Collection,Traits,Animations,Commands
Arrival,0,Passive,Triggers an effect when Ally is played from Hand.,,1,,,,
Basic Attack,0,,,0,1,,,confirm_sprite;middle_spot,
Contact,0,Passive,Buff Attack with an effect.,,1,,,,
Cycle,0,Passive,Triggers an effect at the end of the player's turn.,,1,,,,
Double Tap,0,Passive,Get 2 Actions per turn.,,1,Sneks,"Snake Type, 2 Headed",,
Enraged,0,Passive,This Character deals +10 damage.,,1,,,,
Flying,0,Passive,Cannot be targeted by Melee attackers. Ignore Melee Allies with Taunt.,,1,Sneks,"Fans, Dragon Wings",,
Hexproof,0,Passive,This Character cannot be targeted by Spells or Abilities.,,1,,,,
Iaijutsu,0,Passive,This Character can Attack immediately.,,1,Sneks,"Outfits, Katana; Body, Orange",,
Last Wish,0,Passive,Triggers an effect when Ally dies in battle.,,1,,,,
Persistent,0,Passive,"While Ally is alive, apply an effect.",,1,,,,
Rampage,0,Passive,Deals excess damage to enemy Hero.,,1,,,,
Snek Bite,0,Active,Deal 20 damage and Poison 1.,1,1,,,,SEU_1=>dmg_20|condition_poisoned_1
Shield,0,Passive,Grants Shield passive (counters 1 instance of damage),,1,Sneks,"Fans, Angel Wings; Fans, Blue; Fans, Gold; Fans, Alien; Fans, Solana; Fans, Zombie; Fans, Rainbow",,
Skyscraper,0,Passive,Grants Skyscraper passive (Similar to Taunt but for enemies with Flying),,1,Claynosaurz,,,
Stealth,0,Passive,Grants Stealth passive (hidden until Action),,1,Sneks,"Body, Black",,
Taunt,0,Passive,"Grants Taunt passive, only for Melee (Block all incoming enemy Attacks)",,1,,,,
Teleport,0,Passive,"Target any enemy to Attack, ignore Taunt or Flying.",,1,Saga Monkes,,,
Dream Garden,1,Active,"Target any Character: if it's friendly, Restore & Heal 10. If it's an enemy, Paralyze 2 & Poison 2.",2,1,Cets on Creck,Garden of Dreams,frame_25;confirm_sprite,SU_1->affiliation=friendly=>restored|heal_10->affiliation=enemy=>condition_paralyzed_2|condition_poisoned_2
Enrage,1,Active,This Character receive +10 damage and weakned for 2 turns.,4,1,,,frame_12;confirm_sprite,SELF=>buff_4_dmg_10|condition_weakned_4
Kenjutsu Slash,1,Active,"Slash target enemy 1-4 times randomly, each dealing 10 damage.",1,1,Sneks,"Outfits, Katana",frame_37;confirm_sprite;middle_spot,SEU_1=>dmg_coin>>10>>40
Laced Shuriken,1,Active,Deal 10 damage and Poison 2 to target enemy. ,2,1,Sneks,"Hats, Ninja Hood",confirm_sprite;projectile_straight_27,SEU_1=>dmg_10|condition_poisoned_2
Mind Read,1,Active,Reveal 1 card from the enemy hand.,1,1,Sneks,"Body, Alien; Hats, Pharaoh Blue",,SELF=>reveal_hand_enemy_1
Target Lock,1,Active,Reveal 3 random cards from your opponent's hand and choose one to go to your hand and receive +20 damage for 1 turn.,1,0,GGSG,"Eyes, Mixed Reality Grid",frame_21;confirm_sprite;confirm_choose,SELF=>buff_1_dmg_20;SO=>choose_3>>1_hand>>enemy
