Name,Cost,Type,Text,Recoil,Collection,Traits,Animations
Abduction,2,Active,Exile an enemy Ally for 1 turn. It becomes Confused.,2,,"Body, Alien",
Arcane Shot,0,Passive,Buff Attack to ignore Stealth.,,,,
Backstab,1,Active,"If the next Attack target has a Condition, +20 damage. If this Character is Stealthed, +20 damage.",2,,,confirm_sprite
Bananatron,2,Active,Summon a Bananatron. ,6,SMB,"Species, Snow",confirm_sprite
Bark Scales,0,Passive,Buff this Character's HP +20.,,Sneks,"Body, Green",
Boon of Apophis,0,Passive,Buff Attack to hit adjacent enemies from the target for half damage (rounded down).,,DeGods,,
Breath Aura,2,Active,Buff all other Melee Allies +10 Attack until end of turn and give them Shield. ,6,Sensei Pandas,,
Death Breath,3,Active,Deal 20 damage to target enemy and 10 damage to 2 adjacent allies.,2,,"Mouth, Fire Breath Pink",confirm_sprite
Dino Smash,2,Active,Deal 15 damage to all Melee enemies.,2,Claynosaurz,"Species, Rex",confirm_sprite
Double Tap,0,Passive,Make 2 Actions per turn.,,Sneks,"Snake Type, 2 Headed",
Dream Garden,1,Active,"Target any Character: if it's friendly, Restore & Heal 10. If it's an enemy, Paralyze 2 & Poison 2.",2,Cets on Creck,Garden of Dreams,confirm_sprite
Elemental Attack,0,Passive,Buff Attack based on Elemental Class,,,,
Elemental Attack: Air,0,Passive,Buff Attack based on Elemental Class (Air: 25% chance to Paralyze or Confuse),,,,
Elemental Attack: Earth,0,Passive,Buff Attack based on Elemental Class (Earth: 25% chance to Poison 1),,,,
Elemental Attack: Fire,0,Passive,Buff Attack based on Elemental Class (Fire: 25% chance to Burn),,,,
Elemental Attack: Water,0,Passive,Buff Attack based on Elemental Class (Water: 25% chance to Freeze),,SMB,"Species, Snow",
Enrage,1,Active,This Character becomes Enraged (takes & deals +10 damage) for 2 turns.,4,,,
Enraged,0,Passive,This Character takes & deals +10 damage.,,,,
Exalted Deity,2,Active,This gets +10/+0 until end of turn for each friendly unit. ,2,,"Hats, Pharaoh Red",
Flying,0,Passive,"This Character hovers in the air, avoiding melee attackers and evading melee blockers.",,Sneks,"Fans, Dragon Wings",
